[MA5]
[Specimen: 1]

































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































9944 0.000000 18.378270 0.143356
9945 0.000500 49.479958 0.385959
9946 0.001000 72.099367 0.562398
9947 0.001500 52.307384 0.408014
9948 0.002000 57.962236 0.452124
9949 0.002500 91.891350 0.716781
9950 0.003000 91.891350 0.716781
9951 0.003500 77.754219 0.606507
9952 0.004000 103.201055 0.805000
9953 0.004500 114.510760 0.893220
9954 0.005000 97.546203 0.760891
9955 0.005500 111.683333 0.871165
9956 0.006000 134.302743 1.047603
9957 0.006500 122.993038 0.959384
9958 0.007000 125.820464 0.981439
9959 0.007500 154.094726 1.201987
9960 0.008000 159.749578 1.246097
9961 0.008500 151.267300 1.179932
9962 0.009000 179.541561 1.400480
9963 0.009500 193.678692 1.510754
9964 0.010000 176.714135 1.378425
9965 0.010500 199.333544 1.554864
9966 0.011000 227.607806 1.775412
9967 0.011500 221.952954 1.731302
9968 0.012000 219.125527 1.709247
9969 0.012500 250.227215 1.951850
9970 0.013000 258.709494 2.018015
9971 0.013500 250.227215 1.951850
9972 0.014000 270.019198 2.106234
9973 0.014500 289.811181 2.260618
9974 0.015000 278.501477 2.172398
9975 0.015500 284.156329 2.216508
9976 0.016000 312.430591 2.437056
9977 0.016500 315.258017 2.459111
9978 0.017000 323.740295 2.525275
9979 0.017500 340.704852 2.657604
9980 0.018000 343.532279 2.679659
9981 0.018500 337.877426 2.635549
9982 0.019000 360.496836 2.811988
9983 0.019500 377.461392 2.944317
9984 0.020000 371.806540 2.900207
9985 0.020500 383.116245 2.988426
9986 0.021000 397.253376 3.098700
9987 0.021500 400.080802 3.120755
9988 0.022000 414.217933 3.231029
9989 0.022500 431.182490 3.363358
9990 0.023000 428.355063 3.341303
9991 0.023500 436.837342 3.407468
9992 0.024000 448.147046 3.495687
9993 0.024500 448.147046 3.495687
9994 0.025000 459.456751 3.583906
9995 0.025500 479.248734 3.738290
9996 0.026000 484.903587 3.782399
9997 0.026500 484.903587 3.782399
9998 0.027000 496.213291 3.870618
9999 0.027500 510.350422 3.980893
10000 0.028000 504.695570 3.936783
10001 0.028500 513.177848 4.002947
10002 0.029000 541.452110 4.223495
10003 0.029500 535.797257 4.179386
10004 0.030000 524.487553 4.091167
10005 0.030500 547.106962 4.267605
10006 0.031000 566.898945 4.421989
10007 0.031500 558.416667 4.355824
10008 0.032000 558.416667 4.355824
10009 0.032500 589.518355 4.598427
10010 0.033000 589.518355 4.598427
10011 0.033500 566.898945 4.421989
10012 0.034000 592.345781 4.620482
10013 0.034500 620.620042 4.841030
10014 0.035000 598.000633 4.664592
10015 0.035500 586.690928 4.576372
10016 0.036000 623.447468 4.863085
10017 0.036500 643.239452 5.017468
10018 0.037000 612.137764 4.774866
10019 0.037500 626.274895 4.885140
10020 0.038000 654.549156 5.105688
10021 0.038500 631.929747 4.929249
10022 0.039000 623.447468 4.863085
10023 0.039500 648.894304 5.061578
10024 0.040000 660.204009 5.149797
10025 0.040500 634.757173 4.951304
10026 0.041000 640.412025 4.995414
10027 0.041500 657.376582 5.127742
10028 0.042000 643.239452 5.017468
10029 0.042500 631.929747 4.929249
10030 0.043000 657.376582 5.127742
10031 0.043500 660.204009 5.149797
10032 0.044000 634.757173 4.951304
10033 0.044500 643.239452 5.017468
10034 0.045000 654.549156 5.105688
10035 0.045500 637.584599 4.973359
10036 0.046000 634.757173 4.951304
10037 0.046500 651.721730 5.083633
10038 0.047000 648.894304 5.061578
10039 0.047500 637.584599 4.973359
10040 0.048000 640.412025 4.995414
10041 0.048500 657.376582 5.127742
10042 0.049000 657.376582 5.127742
10043 0.049500 651.721730 5.083633
10044 0.050000 660.204009 5.149797
10045 0.050500 665.858861 5.193907
10046 0.051000 657.376582 5.127742
10047 0.051500 660.204009 5.149797
10048 0.052000 657.376582 5.127742
10049 0.052500 646.066878 5.039523
10050 0.053000 648.894304 5.061578
10051 0.053500 657.376582 5.127742
10052 0.054000 651.721730 5.083633
10053 0.054500 643.239452 5.017468
10054 0.055000 643.239452 5.017468
10055 0.055500 637.584599 4.973359
10056 0.056000 637.584599 4.973359
10057 0.056500 640.412025 4.995414
10058 0.057000 631.929747 4.929249
10059 0.057500 623.447468 4.863085
10060 0.058000 626.274895 4.885140
10061 0.058500 629.102321 4.907194
10062 0.059000 623.447468 4.863085
10063 0.059500 623.447468 4.863085
10064 0.060000 623.447468 4.863085
10065 0.060500 614.965190 4.796920
10066 0.061000 612.137764 4.774866
10067 0.061500 620.620042 4.841030
10068 0.062000 617.792616 4.818975
10069 0.062500 609.310338 4.752811
10070 0.063000 609.310338 4.752811
10071 0.063500 606.482911 4.730756
10072 0.064000 598.000633 4.664592
10073 0.064500 603.655485 4.708701
10074 0.065000 603.655485 4.708701
10075 0.065500 595.173207 4.642537
10076 0.066000 600.828059 4.686646
10077 0.066500 603.655485 4.708701
10078 0.067000 592.345781 4.620482
10079 0.067500 592.345781 4.620482
10080 0.068000 603.655485 4.708701
10081 0.068500 589.518355 4.598427
10082 0.069000 583.863502 4.554317
10083 0.069500 600.828059 4.686646
10084 0.070000 586.690928 4.576372
10085 0.070500 555.589241 4.333769
10086 0.071000 566.898945 4.421989
10087 0.071500 583.863502 4.554317
10088 0.072000 564.071519 4.399934
10089 0.072500 552.761814 4.311715
10090 0.073000 561.244093 4.377879
10091 0.073500 549.934388 4.289660
10092 0.074000 549.934388 4.289660
10093 0.074500 558.416667 4.355824
10094 0.075000 552.761814 4.311715
10095 0.075500 535.797257 4.179386
10096 0.076000 541.452110 4.223495
10097 0.076500 552.761814 4.311715
10098 0.077000 547.106962 4.267605
10099 0.077500 535.797257 4.179386
10100 0.078000 541.452110 4.223495
10101 0.078500 544.279536 4.245550
10102 0.079000 535.797257 4.179386
10103 0.079500 532.969831 4.157331
10104 0.080000 538.624684 4.201441
10105 0.080500 524.487553 4.091167
10106 0.081000 516.005274 4.025002
10107 0.081500 527.314979 4.113221
10108 0.082000 524.487553 4.091167
10109 0.082500 513.177848 4.002947
10110 0.083000 527.314979 4.113221
10111 0.083500 524.487553 4.091167
10112 0.084000 507.522996 3.958838
10113 0.084500 507.522996 3.958838
10114 0.085000 518.832701 4.047057
10115 0.085500 510.350422 3.980893
10116 0.086000 496.213291 3.870618
10117 0.086500 504.695570 3.936783
10118 0.087000 516.005274 4.025002
10119 0.087500 501.868144 3.914728
10120 0.088000 496.213291 3.870618
10121 0.088500 513.177848 4.002947
10122 0.089000 516.005274 4.025002
10123 0.089500 504.695570 3.936783
10124 0.090000 504.695570 3.936783
10125 0.090500 518.832701 4.047057
10126 0.091000 507.522996 3.958838
10127 0.091500 501.868144 3.914728
10128 0.092000 507.522996 3.958838
10129 0.092500 510.350422 3.980893
10130 0.093000 504.695570 3.936783
10131 0.093500 516.005274 4.025002
10132 0.094000 507.522996 3.958838
10133 0.094500 507.522996 3.958838
10134 0.095000 513.177848 4.002947
10135 0.095500 513.177848 4.002947
10136 0.096000 513.177848 4.002947
10137 0.096500 518.832701 4.047057
10138 0.097000 516.005274 4.025002
10139 0.097500 518.832701 4.047057
10140 0.098000 527.314979 4.113221
10141 0.098500 527.314979 4.113221
10142 0.099000 524.487553 4.091167
10143 0.099500 535.797257 4.179386
10144 0.100000 544.279536 4.245550
10145 0.100500 535.797257 4.179386
10146 0.101000 535.797257 4.179386
10147 0.101500 549.934388 4.289660
10148 0.102000 552.761814 4.311715
10149 0.102500 552.761814 4.311715
10150 0.103000 566.898945 4.421989
10151 0.103500 566.898945 4.421989
10152 0.104000 561.244093 4.377879
10153 0.104500 572.553798 4.466098
10154 0.105000 586.690928 4.576372
10155 0.105500 581.036076 4.532263
10156 0.106000 575.381224 4.488153
10157 0.106500 583.863502 4.554317
10158 0.107000 592.345781 4.620482
10159 0.107500 586.690928 4.576372
10160 0.108000 592.345781 4.620482
10161 0.108500 603.655485 4.708701
10162 0.109000 606.482911 4.730756
10163 0.109500 606.482911 4.730756
